Year,Scenario,Tech.VehType,Tech.Fuel,Value
2050,Streetfighting,Bus,Gasoline,9125629.845
2050,Streetfighting,Bus,Diesel,6147318250
2050,Streetfighting,Bus,Electricity,2795105409
2050,Streetfighting,Bus,"Biodiesel (FT, synthetic)",1869691.666
2050,Streetfighting,Bus,Bioethanol(85)-petrol(15) blend,209219.7983
2050,Streetfighting,Bus,Gaseous Hydrogen,147.2774099
2050,Streetfighting,Truck,Diesel,18578708769
2050,Streetfighting,Truck,Compressed Natural Gas,2293681422
2050,Streetfighting,Truck,Liquified Petroleum Gas,2293681422
2050,Streetfighting,Truck,Gaseous Hydrogen,2293681027
2050,Streetfighting,Truck,Electricity,1084887181
2050,Streetfighting,Truck,Gasoline,6369652084
2050,Streetfighting,Truck,"Biodiesel (FT, synthetic)",2244908495
2050,Streetfighting,Truck,Bioethanol(85)-petrol(15) blend,1764326604
2050,Streetfighting,Truck,Liquefied Hydrogen,479318494.4
2050,Streetfighting,Train,Electricity,8463242.329
2050,Streetfighting,Train,Diesel,52722202.78
2050,Streetfighting,Ship,Diesel,2051564.108
2050,Streetfighting,Aeroplane,Aviation fuel (Jet A-1),54924099.6
2050,Streetfighting,Aeroplane,Electricity,45412240.09
2050,Streetfighting,Aeroplane,Liquefied Hydrogen,36664.25781
